Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2019;4;15;0;0;18.11;0.00;3.32;220.60
2019;4;15;1;0;17.27;0.00;3.32;220.60
2019;4;15;2;0;16.45;0.00;2.90;209.74
2019;4;15;3;0;15.78;0.00;1.48;165.96
2019;4;15;4;0;15.38;0.00;2.97;104.04
2019;4;15;5;0;14.80;0.00;4.35;114.44
2019;4;15;6;0;14.13;0.00;3.89;123.69
2019;4;15;7;0;13.56;0.00;5.50;121.61
2019;4;15;8;0;15.08;0.00;3.22;116.57
2019;4;15;9;0;17.03;0.00;4.83;153.43
2019;4;15;10;0;19.45;0.00;9.78;186.34
2019;4;15;11;0;21.52;0.30;17.50;216.63
2019;4;15;12;0;21.81;0.00;19.86;223.53
2019;4;15;13;0;22.61;0.00;20.62;224.29
2019;4;15;14;0;23.28;0.00;25.42;232.48
2019;4;15;15;0;23.88;0.00;26.46;236.09
2019;4;15;16;0;23.66;0.00;29.14;244.38
2019;4;15;17;0;23.16;0.00;29.60;251.57
2019;4;15;18;0;21.73;0.00;29.93;266.55
2019;4;15;19;0;19.75;0.00;28.44;269.27
2019;4;15;20;0;18.03;0.00;24.93;274.97
2019;4;15;21;0;15.94;0.00;21.96;270.94
2019;4;15;22;0;14.03;0.00;15.27;278.13
2019;4;15;23;0;12.71;0.00;12.25;294.30
2019;4;16;0;0;11.79;0.00;11.53;308.66
2019;4;16;1;0;11.14;0.00;6.99;304.51
2019;4;16;2;0;10.38;0.00;3.40;302.01
2019;4;16;3;0;9.57;0.00;1.08;270.00
2019;4;16;4;0;9.45;0.00;6.64;102.53
2019;4;16;5;0;9.19;0.00;4.83;116.57
2019;4;16;6;0;8.60;0.00;7.90;59.93
2019;4;16;7;0;7.85;0.00;11.38;34.70
2019;4;16;8;0;9.18;0.00;11.09;35.75
2019;4;16;9;0;11.13;0.00;10.23;50.71
2019;4;16;10;0;13.20;0.00;8.91;75.96
2019;4;16;11;0;14.93;0.00;4.20;149.04
2019;4;16;12;0;16.28;0.00;4.68;180.00
2019;4;16;13;0;17.93;0.00;7.34;168.69
2019;4;16;14;0;19.12;0.00;8.47;167.74
2019;4;16;15;0;20.11;0.00;9.06;173.16
2019;4;16;16;0;20.86;0.00;10.08;180.00
2019;4;16;17;0;21.27;0.00;10.08;180.00
2019;4;16;18;0;21.29;0.00;10.46;176.05
2019;4;16;19;0;20.93;0.00;10.48;164.05
2019;4;16;20;0;20.18;0.00;5.62;140.19
2019;4;16;21;0;19.29;0.00;4.45;104.04
2019;4;16;22;0;17.28;0.00;15.81;120.07
2019;4;16;23;0;13.99;0.00;24.66;146.31
2019;4;17;0;0;12.44;0.00;24.20;149.62
2019;4;17;1;0;11.29;0.00;20.57;147.14
2019;4;17;2;0;10.31;0.00;16.56;137.64
2019;4;17;3;0;9.60;0.00;13.68;125.36
2019;4;17;4;0;8.96;0.00;12.25;114.30
2019;4;17;5;0;8.42;0.00;12.52;108.43
2019;4;17;6;0;8.17;0.00;12.76;106.39
2019;4;17;7;0;8.04;0.00;12.85;101.31
2019;4;17;8;0;8.60;0.00;12.37;98.37
2019;4;17;9;0;10.28;0.00;12.96;90.00
2019;4;17;10;0;12.88;0.00;12.32;96.71
2019;4;17;11;0;15.93;0.00;11.84;109.54
2019;4;17;12;0;18.92;0.00;12.31;127.87
2019;4;17;13;0;21.85;0.00;16.92;156.16
2019;4;17;14;0;23.68;0.00;19.88;174.81
2019;4;17;15;0;25.02;0.00;23.38;189.75
2019;4;17;16;0;25.59;0.10;24.22;185.12
2019;4;17;17;0;24.76;0.50;21.75;173.35
2019;4;17;18;0;24.04;0.60;27.32;161.57
2019;4;17;19;0;21.25;0.90;24.69;172.46
2019;4;17;20;0;18.29;0.70;24.40;158.36
2019;4;17;21;0;17.67;0.90;15.32;119.58
2019;4;17;22;0;16.70;0.30;23.00;140.08
2019;4;17;23;0;14.89;0.20;27.73;150.44
2019;4;18;0;0;14.31;0.30;27.94;158.06
2019;4;18;1;0;12.68;0.00;21.54;170.38
2019;4;18;2;0;12.24;0.00;18.75;176.70
2019;4;18;3;0;11.30;0.10;13.32;161.08
2019;4;18;4;0;10.97;0.20;6.16;186.71
2019;4;18;5;0;10.79;0.50;6.13;130.24
2019;4;18;6;0;10.20;0.80;17.10;130.73
2019;4;18;7;0;10.31;0.90;16.30;173.66
2019;4;18;8;0;10.44;1.40;12.14;168.02
2019;4;18;9;0;10.11;2.70;16.87;140.19
2019;4;18;10;0;9.45;3.10;10.59;144.69
2019;4;18;11;0;9.66;2.40;6.85;176.99
2019;4;18;12;0;10.03;1.50;12.77;220.43
2019;4;18;13;0;9.48;0.90;11.79;192.34
2019;4;18;14;0;9.92;0.90;8.40;189.87
2019;4;18;15;0;9.29;1.10;10.80;180.00
2019;4;18;16;0;9.49;1.30;6.29;166.76
2019;4;18;17;0;9.89;1.30;2.88;180.00
2019;4;18;18;0;10.42;1.60;7.75;291.80
2019;4;18;19;0;10.41;1.20;9.72;270.00
2019;4;18;20;0;9.62;0.80;11.18;273.69
2019;4;18;21;0;9.45;0.60;14.15;262.69
2019;4;18;22;0;8.54;0.70;12.41;240.46
2019;4;18;23;0;8.25;0.40;8.40;223.26
2019;4;19;0;0;8.32;0.20;7.65;221.19
2019;4;19;1;0;8.23;0.00;8.67;184.76
2019;4;19;2;0;7.96;0.00;9.72;180.00
2019;4;19;3;0;7.79;0.00;8.65;163.07
2019;4;19;4;0;7.69;0.00;8.53;152.35
2019;4;19;5;0;7.70;0.00;8.40;136.74
2019;4;19;6;0;7.75;0.00;8.44;129.81
2019;4;19;7;0;7.94;0.00;10.63;118.30
2019;4;19;8;0;8.42;0.00;10.38;123.69
2019;4;19;9;0;9.67;0.00;8.44;129.81
2019;4;19;10;0;10.74;0.00;4.02;116.57
2019;4;19;11;0;12.05;0.00;6.92;81.03
2019;4;19;12;0;13.03;0.00;9.69;68.20
2019;4;19;13;0;10.90;1.50;15.86;87.40
2019;4;19;14;0;10.14;1.90;7.90;120.07
2019;4;19;15;0;10.99;0.70;7.77;346.61
2019;4;19;16;0;11.77;0.70;9.39;327.53
2019;4;19;17;0;11.57;1.10;8.40;226.74
2019;4;19;18;0;11.20;0.50;9.00;233.13
2019;4;19;19;0;10.87;0.50;2.16;270.00
2019;4;19;20;0;10.95;0.20;2.55;45.00
2019;4;19;21;0;11.74;0.00;14.12;70.64
2019;4;19;22;0;12.28;0.00;25.28;63.80
2019;4;19;23;0;11.74;0.00;29.14;64.38
2019;4;20;0;0;11.37;0.00;31.88;63.15
2019;4;20;1;0;10.88;0.00;30.11;63.74
2019;4;20;2;0;10.59;0.00;31.26;57.23
2019;4;20;3;0;10.54;0.00;30.19;59.15
2019;4;20;4;0;10.52;0.00;31.61;52.87
2019;4;20;5;0;10.63;0.00;28.53;60.52
2019;4;20;6;0;10.43;0.00;26.56;57.17
2019;4;20;7;0;10.31;0.00;28.95;51.56
2019;4;20;8;0;10.70;0.00;31.04;52.07
2019;4;20;9;0;11.36;0.00;32.27;54.54
2019;4;20;10;0;13.24;0.00;31.98;58.82
2019;4;20;11;0;14.58;0.00;32.24;60.57
2019;4;20;12;0;14.92;0.00;31.09;61.65
2019;4;20;13;0;18.39;0.00;33.37;69.81
2019;4;20;14;0;19.29;0.00;32.79;70.77
2019;4;20;15;0;19.68;0.00;32.69;78.57
2019;4;20;16;0;19.59;0.00;31.21;82.71
2019;4;20;17;0;18.38;0.00;30.10;96.87
2019;4;20;18;0;16.34;0.00;29.34;119.40
2019;4;20;19;0;13.99;0.00;25.28;118.02
2019;4;20;20;0;11.96;0.00;24.98;105.04
2019;4;20;21;0;10.72;0.00;19.49;101.73
2019;4;20;22;0;10.22;0.00;13.36;104.04
2019;4;20;23;0;10.02;0.00;11.04;70.97
2019;4;21;0;0;10.19;0.00;14.58;69.78
2019;4;21;1;0;9.66;0.40;18.60;75.43
2019;4;21;2;0;8.67;0.70;20.17;55.18
2019;4;21;3;0;8.02;0.30;21.48;50.44
2019;4;21;4;0;8.01;0.10;19.37;41.99
2019;4;21;5;0;7.31;0.00;19.30;36.66
2019;4;21;6;0;7.17;0.00;21.13;44.31
2019;4;21;7;0;7.40;0.00;24.18;44.40
2019;4;21;8;0;8.44;0.00;24.95;46.17
2019;4;21;9;0;10.15;0.00;28.56;56.31
2019;4;21;10;0;11.41;0.00;29.14;62.80
2019;4;21;11;0;12.64;0.00;30.42;69.21
2019;4;21;12;0;13.13;0.00;28.02;69.70
2019;4;21;13;0;14.83;0.00;22.10;59.68
2019;4;21;14;0;14.87;0.00;22.87;61.82
2019;4;21;15;0;14.69;0.00;20.86;68.75
2019;4;21;16;0;14.14;0.00;19.80;62.97
2019;4;21;17;0;14.13;0.00;19.35;46.51
2019;4;21;18;0;14.51;0.00;20.38;35.66
2019;4;21;19;0;14.34;0.00;18.78;32.47
2019;4;21;20;0;14.06;0.00;16.49;36.12
2019;4;21;21;0;13.52;0.00;16.55;44.12
2019;4;21;22;0;12.85;0.00;16.58;55.62
2019;4;21;23;0;11.89;0.00;12.90;67.01
2019;4;22;0;0;10.84;0.00;10.38;56.31
2019;4;22;1;0;10.29;0.00;8.65;45.00
2019;4;22;2;0;10.37;0.00;7.73;27.76
2019;4;22;3;0;10.22;0.00;9.18;11.31
2019;4;22;4;0;10.08;0.00;9.11;9.09
2019;4;22;5;0;9.78;0.00;7.64;8.13
2019;4;22;6;0;9.81;0.00;6.16;6.71
2019;4;22;7;0;9.33;0.00;5.35;340.35
2019;4;22;8;0;10.89;0.00;3.71;299.05
2019;4;22;9;0;12.76;0.00;8.35;277.43
2019;4;22;10;0;14.31;0.00;11.92;295.02
2019;4;22;11;0;15.43;0.00;10.83;291.45
2019;4;22;12;0;16.60;0.00;10.74;283.57
2019;4;22;13;0;16.94;0.00;9.03;265.43
2019;4;22;14;0;17.93;0.00;10.31;257.91
2019;4;22;15;0;18.64;0.00;12.31;254.74
2019;4;22;16;0;19.07;0.00;14.35;252.47
2019;4;22;17;0;19.22;0.00;16.52;249.59
2019;4;22;18;0;18.95;0.00;17.92;247.56
2019;4;22;19;0;18.17;0.00;18.21;251.57
2019;4;22;20;0;17.16;0.00;15.98;247.48
2019;4;22;21;0;15.79;0.00;14.99;245.90
2019;4;22;22;0;14.91;0.00;12.48;236.77
2019;4;22;23;0;13.93;0.00;8.89;211.76
2019;4;23;0;0;13.34;0.00;12.23;222.61
2019;4;23;1;0;13.38;0.00;14.88;237.85
2019;4;23;2;0;13.33;0.00;19.64;243.90
2019;4;23;3;0;12.71;0.00;17.29;238.63
2019;4;23;4;0;11.84;0.00;17.15;230.96
2019;4;23;5;0;11.23;0.00;20.15;228.62
2019;4;23;6;0;9.33;0.10;23.77;237.99
2019;4;23;7;0;7.64;0.30;23.93;248.84
2019;4;23;8;0;7.80;0.00;22.70;255.30
2019;4;23;9;0;7.77;0.00;25.28;250.02
2019;4;23;10;0;8.23;0.00;25.74;249.54
2019;4;23;11;0;9.50;0.00;28.41;247.66
2019;4;23;12;0;10.34;0.00;31.10;249.68
2019;4;23;13;0;11.02;0.00;23.58;238.74
2019;4;23;14;0;11.76;0.00;25.57;234.74
2019;4;23;15;0;11.57;0.00;28.08;233.86
2019;4;23;16;0;11.14;0.00;31.80;239.37
2019;4;23;17;0;11.12;0.00;33.43;247.85
2019;4;23;18;0;9.13;0.00;31.56;249.29
2019;4;23;19;0;7.84;0.00;27.45;253.23
2019;4;23;20;0;7.30;0.20;26.76;250.35
2019;4;23;21;0;6.77;0.20;26.81;255.22
2019;4;23;22;0;6.62;0.40;27.11;259.29
2019;4;23;23;0;6.75;0.20;20.97;258.11
2019;4;24;0;0;6.53;0.00;20.61;250.62
2019;4;24;1;0;5.39;0.00;19.65;241.56
2019;4;24;2;0;4.74;0.00;19.01;245.38
2019;4;24;3;0;4.03;0.00;18.36;241.93
2019;4;24;4;0;3.96;0.00;18.17;236.31
2019;4;24;5;0;4.03;0.00;17.10;229.27
2019;4;24;6;0;4.36;0.00;16.87;213.69
2019;4;24;7;0;4.69;0.80;18.86;193.24
2019;4;24;8;0;5.39;0.50;20.62;192.09
2019;4;24;9;0;5.44;0.90;24.54;194.44
2019;4;24;10;0;6.77;0.70;24.16;204.66
2019;4;24;11;0;8.39;0.40;22.96;221.19
2019;4;24;12;0;9.71;0.60;21.38;225.00
2019;4;24;13;0;11.08;0.60;25.20;224.42
2019;4;24;14;0;11.98;0.60;24.19;216.53
2019;4;24;15;0;11.62;0.90;25.28;208.02
2019;4;24;16;0;11.56;1.50;26.09;207.98
2019;4;24;17;0;12.12;1.80;32.33;217.76
2019;4;24;18;0;12.32;1.40;35.13;224.17
2019;4;24;19;0;11.78;0.80;27.46;235.68
2019;4;24;20;0;11.57;0.70;25.46;236.53
2019;4;24;21;0;11.70;0.70;30.46;237.06
2019;4;24;22;0;11.40;0.70;31.77;231.44
2019;4;24;23;0;11.14;0.60;28.52;223.98
2019;4;25;0;0;10.94;1.10;27.75;225.53
2019;4;25;1;0;10.65;1.20;26.34;248.34
2019;4;25;2;0;9.90;0.60;26.79;228.81
2019;4;25;3;0;9.13;0.00;32.33;251.16
2019;4;25;4;0;7.92;0.00;30.22;257.62
2019;4;25;5;0;7.04;0.00;28.20;255.96
2019;4;25;6;0;6.17;0.00;24.25;251.83
2019;4;25;7;0;6.01;0.00;22.22;243.02
2019;4;25;8;0;7.22;0.00;25.28;243.80
2019;4;25;9;0;8.14;0.00;26.89;242.06
2019;4;25;10;0;8.15;0.00;27.91;239.80
2019;4;25;11;0;8.91;0.00;29.65;240.95
2019;4;25;12;0;9.53;0.00;31.62;247.23
2019;4;25;13;0;9.84;0.20;33.13;250.97
2019;4;25;14;0;10.81;0.00;34.98;261.12
2019;4;25;15;0;11.10;0.10;32.02;261.60
2019;4;25;16;0;11.31;0.00;31.21;262.71
2019;4;25;17;0;12.07;0.00;33.32;263.80
2019;4;25;18;0;11.76;0.00;32.33;262.32
2019;4;25;19;0;11.03;0.00;30.24;261.10
2019;4;25;20;0;9.87;0.00;27.47;259.43
2019;4;25;21;0;8.91;0.00;24.80;256.57
2019;4;25;22;0;8.15;0.00;20.78;255.96
2019;4;25;23;0;7.40;0.00;17.38;256.83
2019;4;26;0;0;6.56;0.00;15.39;259.22
2019;4;26;1;0;5.68;0.00;14.26;259.82
2019;4;26;2;0;5.36;0.00;12.73;261.87
2019;4;26;3;0;4.94;0.00;13.63;257.80
2019;4;26;4;0;4.57;0.00;13.91;259.56
2019;4;26;5;0;4.26;0.00;13.01;255.58
2019;4;26;6;0;3.81;0.00;12.07;252.65
2019;4;26;7;0;4.02;0.00;11.01;258.69
2019;4;26;8;0;5.83;0.00;10.74;256.43
2019;4;26;9;0;8.42;0.00;11.90;273.47
2019;4;26;10;0;10.98;0.00;14.35;287.53
2019;4;26;11;0;12.81;0.00;17.19;289.57
2019;4;26;12;0;13.93;0.00;18.72;292.62
2019;4;26;13;0;14.86;0.00;17.87;304.33
2019;4;26;14;0;15.67;0.00;8.67;274.76
2019;4;26;15;0;16.10;0.00;9.83;293.75
2019;4;26;16;0;16.65;0.00;10.51;308.05
2019;4;26;17;0;16.89;0.00;11.72;317.49
2019;4;26;18;0;16.80;0.00;10.74;320.44
2019;4;26;19;0;16.41;0.00;10.20;317.86
2019;4;26;20;0;15.42;0.00;8.23;336.80
2019;4;26;21;0;13.84;0.00;6.84;360.00
2019;4;26;22;0;12.34;0.00;6.29;23.63
2019;4;26;23;0;11.27;0.00;6.12;28.07
2019;4;27;0;0;9.96;0.00;7.13;45.00
2019;4;27;1;0;8.96;0.00;8.21;52.13
2019;4;27;2;0;8.67;0.00;10.18;45.00
2019;4;27;3;0;8.25;0.00;10.44;46.40
2019;4;27;4;0;7.79;0.00;9.18;48.18
2019;4;27;5;0;7.39;0.00;8.40;46.74
2019;4;27;6;0;6.85;0.00;8.40;46.74
2019;4;27;7;0;6.88;0.00;8.15;45.00
2019;4;27;8;0;8.31;0.00;9.00;53.13
2019;4;27;9;0;10.76;0.00;7.75;68.20
2019;4;27;10;0;13.20;0.00;6.12;90.00
2019;4;27;11;0;15.14;0.00;3.67;101.31
2019;4;27;12;0;16.73;0.00;2.10;120.96
2019;4;27;13;0;18.13;0.00;2.28;161.57
2019;4;27;14;0;19.11;0.00;3.76;163.30
2019;4;27;15;0;19.83;0.00;3.24;180.00
2019;4;27;16;0;20.21;0.00;1.48;194.04
2019;4;27;17;0;20.40;0.00;0.72;90.00
2019;4;27;18;0;20.47;0.00;2.90;82.87
2019;4;27;19;0;20.15;0.00;4.55;71.57
2019;4;27;20;0;19.51;0.00;3.22;63.43
2019;4;27;21;0;18.82;0.00;3.83;41.19
2019;4;27;22;0;18.06;0.00;5.32;28.30
2019;4;27;23;0;17.05;0.00;7.24;26.57
2019;4;28;0;0;14.83;0.00;14.69;36.03
2019;4;28;1;0;12.34;0.00;17.82;45.00
2019;4;28;2;0;11.79;0.00;14.53;48.01
2019;4;28;3;0;11.08;0.00;15.27;45.00
2019;4;28;4;0;10.41;0.00;16.09;49.54
2019;4;28;5;0;9.81;0.00;15.63;51.55
2019;4;28;6;0;9.32;0.00;15.41;52.59
2019;4;28;7;0;9.38;0.00;14.90;52.85
2019;4;28;8;0;10.73;0.00;14.78;55.92
2019;4;28;9;0;13.10;0.00;11.98;57.26
2019;4;28;10;0;15.75;0.00;9.98;64.36
2019;4;28;11;0;18.12;0.00;7.17;72.47
2019;4;28;12;0;19.81;0.00;4.02;79.70
2019;4;28;13;0;21.10;0.00;1.44;90.00
2019;4;28;14;0;22.09;0.00;3.76;106.70
2019;4;28;15;0;22.79;0.00;2.55;98.13
2019;4;28;16;0;23.21;0.00;2.28;71.57
2019;4;28;17;0;23.37;0.00;4.02;63.43
2019;4;28;18;0;23.29;0.00;4.69;57.53
2019;4;28;19;0;22.84;0.00;5.86;47.49
2019;4;28;20;0;22.00;0.00;4.39;55.01
2019;4;28;21;0;21.23;0.00;4.07;45.00
2019;4;28;22;0;20.59;0.00;6.44;26.57
2019;4;28;23;0;18.66;0.00;11.61;29.74
2019;4;29;0;0;15.27;0.00;19.86;45.00
2019;4;29;1;0;14.00;0.00;19.37;48.01
2019;4;29;2;0;13.55;0.00;14.80;48.95
2019;4;29;3;0;12.83;0.00;15.31;41.19
2019;4;29;4;0;12.21;0.00;15.55;47.82
2019;4;29;5;0;11.58;0.00;14.51;46.01
2019;4;29;6;0;10.83;0.00;14.02;48.12
2019;4;29;7;0;10.67;0.00;12.82;51.84
2019;4;29;8;0;12.23;0.00;10.09;55.18
2019;4;29;9;0;14.64;0.00;8.53;62.35
2019;4;29;10;0;17.06;0.00;5.59;75.07
2019;4;29;11;0;19.17;0.00;4.74;81.25
2019;4;29;12;0;21.04;0.00;3.62;95.71
2019;4;29;13;0;22.53;0.00;1.14;161.57
2019;4;29;14;0;23.55;0.00;1.44;270.00
2019;4;29;15;0;24.11;0.00;2.74;336.80
2019;4;29;16;0;24.45;0.00;5.35;340.35
2019;4;29;17;0;24.46;0.00;6.83;341.57
2019;4;29;18;0;23.70;0.00;6.62;337.62
2019;4;29;19;0;23.42;0.00;5.35;340.35
2019;4;29;20;0;22.61;0.00;2.16;360.00
2019;4;29;21;0;22.15;0.00;2.81;39.81
2019;4;29;22;0;21.34;0.00;5.32;28.30
2019;4;29;23;0;18.54;0.00;9.18;25.56